LINK_LIBRARIES (
ITKCommon
)

IF(ITK_WRAP_TCL)
  INCLUDE(${ITK_SOURCE_DIR}/Testing/Code/Common/CMakeListsTcl.txt)
ENDIF(ITK_WRAP_TCL)

IF (TCL_TCLSH)
ADD_TEST(PrintSelf-Common ${TCL_TCLSH}
         ${ITK_SOURCE_DIR}/Utilities/Dart/PrintSelfCheck.tcl  
         ${ITK_SOURCE_DIR}/Code/Common)
ENDIF (TCL_TCLSH)

ADD_TEST(itkAdaptorComparisonTest itkAdaptorComparisonTest)
ADD_TEST(itkAffineTransformTest itkAffineTransformTest)
ADD_TEST(itkArrayTest itkArrayTest)
ADD_TEST(itkAzimuthElevationToCartesianTransformTest itkAzimuthElevationToCartesianTransformTest)
ADD_TEST(itkBinaryThresholdImageFunctionTest itkBinaryThresholdImageFunctionTest)
ADD_TEST(itkBoundingBoxTest itkBoundingBoxTest)
ADD_TEST(itkBSplineInterpolateImageFunctionTest itkBSplineInterpolateImageFunctionTest)
ADD_TEST(itkByteSwapTest itkByteSwapTest)
ADD_TEST(itkConstNeighborhoodIteratorTest itkConstNeighborhoodIteratorTest)
ADD_TEST(itkConstSmartNeighborhoodIteratorTest itkConstSmartNeighborhoodIteratorTest)
ADD_TEST(itkConstRandomAccessNeighborhoodIteratorTest itkConstRandomAccessNeighborhoodIteratorTest)
ADD_TEST(itkCovariantVectorGeometryTest itkCovariantVectorGeometryTest)
ADD_TEST(itkDataTypeTest itkDataTypeTest)
ADD_TEST(itkDynamicMeshTest itkDynamicMeshTest)
ADD_TEST(itkExceptionObjectTest itkExceptionObjectTest)
ADD_TEST(itkCommonHeaderTest itkCommonHeaderTest)
ADD_TEST(itkHashTableTest itkHashTableTest)
ADD_TEST(itkImageAdaptorTest itkImageAdaptorTest)
ADD_TEST(itkImageIteratorTest itkImageIteratorTest)
ADD_TEST(itkImageIteratorsForwardBackwardTest itkImageIteratorsForwardBackwardTest)
ADD_TEST(itkImageLinearIteratorTest itkImageLinearIteratorTest)
ADD_TEST(itkImageRegionTest itkImageRegionTest)
ADD_TEST(itkImageRegionExclusionIteratorWithIndexTest itkImageRegionExclusionIteratorWithIndexTest)
ADD_TEST(itkImageSliceIteratorTest itkImageSliceIteratorTest)
ADD_TEST(itkIteratorTests itkIteratorTests)
ADD_TEST(itkMatrixTest itkMatrixTest)
ADD_TEST(itkMapContainerTest itkMapContainerTest)
ADD_TEST(itkMemoryLeakTest itkMemoryLeakTest)
ADD_TEST(itkMeshTest itkMeshTest)
ADD_TEST(itkMeshFstreamTest itkMeshFstreamTest)
ADD_TEST(itkNeighborhoodTest itkNeighborhoodTest)
ADD_TEST(itkNeighborhoodIteratorTest itkNeighborhoodIteratorTest)
ADD_TEST(itkNeighborhoodOperatorTest itkNeighborhoodOperatorTest)
ADD_TEST(itkPixelAccessTest itkPixelAccessTest)
ADD_TEST(itkPointCastTest itkPointCastTest)
ADD_TEST(itkPointGeometryTest itkPointGeometryTest)
ADD_TEST(itkPointSetTest itkPointSetTest)
ADD_TEST(itkRandomAccessNeighborhoodIteratorTest itkRandomAccessNeighborhoodIteratorTest)
ADD_TEST(itkRGBPixelTest itkRGBPixelTest)
ADD_TEST(itkRigid3DTransformTest itkRigid3DTransformTest)
ADD_TEST(itkRigid3DPerspectiveTransformTest itkRigid3DPerspectiveTransformTest)
ADD_TEST(itkSliceIteratorTest itkSliceIteratorTest)
ADD_TEST(itkSpatialFunctionTest itkSpatialFunctionTest)
ADD_TEST(itkSmartPointerTest itkSmartPointerTest)
ADD_TEST(itkTransformTest itkTransformTest)
ADD_TEST(itkThreadDefsTest itkThreadDefsTest)
